"source","target","id","developer_comments"
"MSG_037_0","へ？","MSG_037_0","坂本 竜司"
"MSG_038_0","…今、何て…？","MSG_038_0","高巻 杏"
"MSG_039_0","俺たちが、映画から、飛び出してきた？","MSG_039_0","喜多川 祐介"
"MSG_040_0","ええ。皆さん、いきなりシアターの
スクリーンからポンッと飛び出してきて…","MSG_040_0","ナギ"
"MSG_041_0","待って、待って！
さっきから意味分かんない…","MSG_041_0","高巻 杏"
"MSG_042_0","でも、確かにスクリーンから…
ひかりさんも見たでしょう？","MSG_042_0","ナギ"
"MSG_043_0","うん…","MSG_043_0","ひかり"
"MSG_044_0","それで私たち、驚いてしまって。
慌てて身を隠したの。","MSG_044_0","ナギ"
"MSG_045_0","いや、こんな幕から出るとか、
マジありえねぇし…","MSG_045_0","坂本 竜司"
"speaker_坂本 竜司","坂本 竜司","speaker_坂本 竜司",""
"speaker_高巻 杏","高巻 杏","speaker_高巻 杏",""
"speaker_ナギ","ナギ","speaker_ナギ",""
"speaker_喜多川 祐介","喜多川 祐介","speaker_喜多川 祐介",""
"speaker_明智 吾郎","明智 吾郎","speaker_明智 吾郎",""
"speaker_佐倉 双葉","佐倉 双葉","speaker_佐倉 双葉",""
"speaker_ひかり","ひかり","speaker_ひかり",""
"speaker_モルガナ","モルガナ","speaker_モルガナ",""
